sku,name,base_image,small_image,thumbnail_image,additional_images,store_view_code,attribute_set_code,product_type,categories,product_websites,description,tax_class_name,visibility,price,url_key,meta_title,qty
Dell Latitude 7390,Dell Latitude 7390,dell-latitude-7390.jpg,dell-latitude-7390.jpg,dell-latitude-7390.jpg,dell-latitude-7390.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Dell",base,Dell Latitude 7390,Taxable Goods,"Catalog, Search",697.17,dell-latitude-7390.,Dell Latitude 7390,44
Asus Vivobook 14 X413JA,Asus Vivobook 14 X413JA,asus-vivobook.jpg,asus-vivobook.jpg,asus-vivobook.jpg,asus-vivobook.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,Asus Vivobook 14 X413JA,Taxable Goods,"Catalog, Search",479.17,asus-vivobook.,Asus Vivobook 14 X413JA,44
"Surface Laptop 3 15""","Surface Laptop 3 15""",surface-laptop-3-15.jpg,surface-laptop-3-15.jpg,surface-laptop-3-15.jpg,surface-laptop-3-15.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Microsoft",base,"Surface Laptop 3 15""",Taxable Goods,"Catalog, Search",1220.38,surface-laptop-3-15.,"Surface Laptop 3 15""",41
MSI GF63 Thin (Chính hãng),MSI GF63 Thin (Chính hãng),msi-gf63-thinkpro-1.jpg,msi-gf63-thinkpro-1.jpg,msi-gf63-thinkpro-1.jpg,msi-gf63-thinkpro-1.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI GF63 Thin (Chính hãng),Taxable Goods,"Catalog, Search",845.85,msi-gf63-thinkpro-1.,MSI GF63 Thin (Chính hãng),20
Acer Swift 3 14 Intel gen 11 (Chính hãng),Acer Swift 3 14 Intel gen 11 (Chính hãng),acer-swift-3-grandient-blue-thinkpro-1.jpg,acer-swift-3-grandient-blue-thinkpro-1.jpg,acer-swift-3-grandient-blue-thinkpro-1.jpg,acer-swift-3-grandient-blue-thinkpro-1.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Acer",base,Acer Swift 3 14 Intel gen 11 (Chính hãng),Taxable Goods,"Catalog, Search",806.17,acer-swift-3-grandient-blue-thinkpro-1.,Acer Swift 3 14 Intel gen 11 (Chính hãng),29
HP 15s Intel (Chính hãng),HP 15s Intel (Chính hãng),hp-15s-fq2602tu-4b6d3pa-thinkpro.jpg,hp-15s-fq2602tu-4b6d3pa-thinkpro.jpg,hp-15s-fq2602tu-4b6d3pa-thinkpro.jpg,hp-15s-fq2602tu-4b6d3pa-thinkpro.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP 15s Intel (Chính hãng),Taxable Goods,"Catalog, Search",740.77,hp-15s-fq2602tu-4b6d3pa-thinkpro.,HP 15s Intel (Chính hãng),20
Lenovo IdeaPad 3 14 Intel (Nhập khẩu),Lenovo IdeaPad 3 14 Intel (Nhập khẩu),ideapad314gre-00.jpg,ideapad314gre-00.jpg,ideapad314gre-00.jpg,ideapad314gre-00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo IdeaPad 3 14 Intel (Nhập khẩu),Taxable Goods,"Catalog, Search",609.97,ideapad314gre-00.,Lenovo IdeaPad 3 14 Intel (Nhập khẩu),35
Dell Latitude 5400,Dell Latitude 5400,Dell-Latitude-5400.jpg,Dell-Latitude-5400.jpg,Dell-Latitude-5400.jpg,Dell-Latitude-5400.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Dell",base,Dell Latitude 5400,Taxable Goods,"Catalog, Search",697.17,Dell-Latitude-5400.,Dell Latitude 5400,23
Asus Vivobook F412DA,Asus Vivobook F412DA,asus-vivobook-f412da.jpg,asus-vivobook-f412da.jpg,asus-vivobook-f412da.jpg,asus-vivobook-f412da.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,Asus Vivobook F412DA,Taxable Goods,"Catalog, Search",479.17,asus-vivobook-f412da.,Asus Vivobook F412DA,20
Microsoft Surface Pro 8,Microsoft Surface Pro 8,microsoft-surface-pro-8.jpg,microsoft-surface-pro-8.jpg,microsoft-surface-pro-8.jpg,microsoft-surface-pro-8.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Microsoft",base,Microsoft Surface Pro 8,Taxable Goods,"Catalog, Search",1438.38,microsoft-surface-pro-8.,Microsoft Surface Pro 8,47
MSI Bravo 15 (AMD Ryzen 5000),MSI Bravo 15 (AMD Ryzen 5000),bravo15-ryzen5000-0.jpg,bravo15-ryzen5000-0.jpg,bravo15-ryzen5000-0.jpg,bravo15-ryzen5000-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI Bravo 15 (AMD Ryzen 5000),Taxable Goods,"Catalog, Search",958.78,bravo15-ryzen5000-0.,MSI Bravo 15 (AMD Ryzen 5000),29
Acer Swift 3 13 (Chính hãng - Intel Gen 11),Acer Swift 3 13 (Chính hãng - Intel Gen 11),sf313_00.jpg,sf313_00.jpg,sf313_00.jpg,sf313_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Acer",base,Acer Swift 3 13 (Chính hãng - Intel Gen 11),Taxable Goods,"Catalog, Search",849.77,sf313_00.,Acer Swift 3 13 (Chính hãng - Intel Gen 11),35
HP 15-DY2093DX,HP 15-DY2093DX,hp-dy1021-intel-gen-11.jpg,hp-dy1021-intel-gen-11.jpg,hp-dy1021-intel-gen-11.jpg,hp-dy1021-intel-gen-11.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP 15-DY2093DX,Taxable Goods,"Catalog, Search",697.17,hp-dy1021-intel-gen-11.,HP 15-DY2093DX,47
Lenovo IdeaPad 3 14 (AMD Ryzen 5000),Lenovo IdeaPad 3 14 (AMD Ryzen 5000),ideapad314g6-arcticgrey-0.jpg,ideapad314g6-arcticgrey-0.jpg,ideapad314g6-arcticgrey-0.jpg,ideapad314g6-arcticgrey-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo IdeaPad 3 14 (AMD Ryzen 5000),Taxable Goods,"Catalog, Search",623.05,ideapad314g6-arcticgrey-0.,Lenovo IdeaPad 3 14 (AMD Ryzen 5000),32
Dell Vostro 15 3500 Intel gen 11 (Chính Hãng),Dell Vostro 15 3500 Intel gen 11 (Chính Hãng),i3501-00.jpg,i3501-00.jpg,i3501-00.jpg,i3501-00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Dell",base,Dell Vostro 15 3500 Intel gen 11 (Chính Hãng),Taxable Goods,"Catalog, Search",653.57,i3501-00.,Dell Vostro 15 3500 Intel gen 11 (Chính Hãng),23
ASUS Vivobook 15 D515,ASUS Vivobook 15 D515,d515-silver-badge.jpg,d515-silver-badge.jpg,d515-silver-badge.jpg,d515-silver-badge.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,ASUS Vivobook 15 D515,Taxable Goods,"Catalog, Search",544.57,d515-silver-badge.,ASUS Vivobook 15 D515,23
Microsoft Surface Laptop Studio,Microsoft Surface Laptop Studio,microsoft-surface-studio-laptop.jpg,microsoft-surface-studio-laptop.jpg,microsoft-surface-studio-laptop.jpg,microsoft-surface-studio-laptop.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Microsoft",base,Microsoft Surface Laptop Studio,Taxable Goods,"Catalog, Search",2179.59,microsoft-surface-studio-laptop.,Microsoft Surface Laptop Studio,38
MSI Prestige 14 Evo A11,MSI Prestige 14 Evo A11,msi_prestige14a11gr_00.jpg,msi_prestige14a11gr_00.jpg,msi_prestige14a11gr_00.jpg,msi_prestige14a11gr_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI Prestige 14 Evo A11,Taxable Goods,"Catalog, Search",1194.65,msi_prestige14a11gr_00.,MSI Prestige 14 Evo A11,38
Acer Aspire 7 Gaming AMD (Chính hãng),Acer Aspire 7 Gaming AMD (Chính hãng),aspire7_2019_00.jpg,aspire7_2019_00.jpg,aspire7_2019_00.jpg,aspire7_2019_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Acer",base,Acer Aspire 7 Gaming AMD (Chính hãng),Taxable Goods,"Catalog, Search",871.57,aspire7_2019_00.,Acer Aspire 7 Gaming AMD (Chính hãng),20
HP 14s Intel (Chính hãng),HP 14s Intel (Chính hãng),hp-14s-dq2544tu-46m22pa-thinkpro.jpg,hp-14s-dq2544tu-46m22pa-thinkpro.jpg,hp-14s-dq2544tu-46m22pa-thinkpro.jpg,hp-14s-dq2544tu-46m22pa-thinkpro.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP 14s Intel (Chính hãng),Taxable Goods,"Catalog, Search",762.57,hp-14s-dq2544tu-46m22pa-thinkpro.,HP 14s Intel (Chính hãng),35
Lenovo Ideapad Duet 3 (Chính hãng),Lenovo Ideapad Duet 3 (Chính hãng),ideapad-duet-3-10igl5-ct1-01-thinkpro-1.jpg,ideapad-duet-3-10igl5-ct1-01-thinkpro-1.jpg,ideapad-duet-3-10igl5-ct1-01-thinkpro-1.jpg,ideapad-duet-3-10igl5-ct1-01-thinkpro-1.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo Ideapad Duet 3 (Chính hãng),Taxable Goods,"Catalog, Search",500.97,ideapad-duet-3-10igl5-ct1-01-thinkpro-1.,Lenovo Ideapad Duet 3 (Chính hãng),44
Dell Inspiron 3505,Dell Inspiron 3505,dell-inspiron-3501.jpg,dell-inspiron-3501.jpg,dell-inspiron-3501.jpg,dell-inspiron-3501.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Dell",base,Dell Inspiron 3505,Taxable Goods,"Catalog, Search",697.17,dell-inspiron-3501.,Dell Inspiron 3505,32
ASUS VivoBook 15 X515 (Intel Gen 11),ASUS VivoBook 15 X515 (Intel Gen 11),d515-silver-badge.jpg,d515-silver-badge.jpg,d515-silver-badge.jpg,d515-silver-badge.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,ASUS VivoBook 15 X515 (Intel Gen 11),Taxable Goods,"Catalog, Search",623.05,d515-silver-badge.,ASUS VivoBook 15 X515 (Intel Gen 11),20
MSI GF66 Katana,MSI GF66 Katana,msi-nb-katana-gf66-black-photo01.jpg,msi-nb-katana-gf66-black-photo01.jpg,msi-nb-katana-gf66-black-photo01.jpg,msi-nb-katana-gf66-black-photo01.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI GF66 Katana,Taxable Goods,"Catalog, Search",1307.58,msi-nb-katana-gf66-black-photo01.,MSI GF66 Katana,38
Acer Swift 3X (Chính hãng),Acer Swift 3X (Chính hãng),sf313X_00.jpg,sf313X_00.jpg,sf313X_00.jpg,sf313X_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Acer",base,Acer Swift 3X (Chính hãng),Taxable Goods,"Catalog, Search",928.26,sf313X_00.,Acer Swift 3X (Chính hãng),41
HP ProBook 455 G8 (Chính hãng),HP ProBook 455 G8 (Chính hãng),450g8-00.jpg,450g8-00.jpg,450g8-00.jpg,450g8-00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP ProBook 455 G8 (Chính hãng),Taxable Goods,"Catalog, Search",797.45,450g8-00.,HP ProBook 455 G8 (Chính hãng),41
Lenovo Ideapad 5 14IIL05,Lenovo Ideapad 5 14IIL05,lenovo-ideapad-5i-14iil05.jpg,lenovo-ideapad-5i-14iil05.jpg,lenovo-ideapad-5i-14iil05.jpg,lenovo-ideapad-5i-14iil05.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo Ideapad 5 14IIL05,Taxable Goods,"Catalog, Search",653.57,lenovo-ideapad-5i-14iil05.,Lenovo Ideapad 5 14IIL05,38
Dell Vostro 3510 Intel Gen 11 (Chính hãng),Dell Vostro 3510 Intel Gen 11 (Chính hãng),dell-vostro-3510-chinh-hang-p112f002abl-thinkpro.jpg,dell-vostro-3510-chinh-hang-p112f002abl-thinkpro.jpg,dell-vostro-3510-chinh-hang-p112f002abl-thinkpro.jpg,dell-vostro-3510-chinh-hang-p112f002abl-thinkpro.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Dell",base,Dell Vostro 3510 Intel Gen 11 (Chính hãng),Taxable Goods,"Catalog, Search",653.57,dell-vostro-3510-chinh-hang-p112f002abl-thinkpro.,Dell Vostro 3510 Intel Gen 11 (Chính hãng),35
Asus VivoBook 14 M413,Asus VivoBook 14 M413,m413_00.jpg,m413_00.jpg,m413_00.jpg,m413_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,Asus VivoBook 14 M413,Taxable Goods,"Catalog, Search",653.57,m413_00.,Asus VivoBook 14 M413,23
MSI Katana GF76,MSI Katana GF76,gf76-0.jpg,gf76-0.jpg,gf76-0.jpg,gf76-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI Katana GF76,Taxable Goods,"Catalog, Search",1394.78,gf76-0.,MSI Katana GF76,29
Acer Swift 3 14 AMD (Chính hãng),Acer Swift 3 14 AMD (Chính hãng),sf314_00sil.jpg,sf314_00sil.jpg,sf314_00sil.jpg,sf314_00sil.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Acer",base,Acer Swift 3 14 AMD (Chính hãng),Taxable Goods,"Catalog, Search",915.18,sf314_00sil.,Acer Swift 3 14 AMD (Chính hãng),20
HP Pavilion 15 (Intel Gen 11),HP Pavilion 15 (Intel Gen 11),pavi15g11-00.jpg,pavi15g11-00.jpg,pavi15g11-00.jpg,pavi15g11-00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP Pavilion 15 (Intel Gen 11),Taxable Goods,"Catalog, Search",810.53,pavi15g11-00.,HP Pavilion 15 (Intel Gen 11),29
Lenovo IdeaPad 3 15 (Intel Gen 11),Lenovo IdeaPad 3 15 (Intel Gen 11),ideapad-3-15itl6-ct1-03-thinkpro.jpg,ideapad-3-15itl6-ct1-03-thinkpro.jpg,ideapad-3-15itl6-ct1-03-thinkpro.jpg,ideapad-3-15itl6-ct1-03-thinkpro.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo IdeaPad 3 15 (Intel Gen 11),Taxable Goods,"Catalog, Search",653.57,ideapad-3-15itl6-ct1-03-thinkpro.,Lenovo IdeaPad 3 15 (Intel Gen 11),47
Dell Latitude 3520 Intel (Chính hãng),Dell Latitude 3520 Intel (Chính hãng),dell-latitude-3520-chinh-hang-thinkpro.jpg,dell-latitude-3520-chinh-hang-thinkpro.jpg,dell-latitude-3520-chinh-hang-thinkpro.jpg,dell-latitude-3520-chinh-hang-thinkpro.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Dell",base,Dell Latitude 3520 Intel (Chính hãng),Taxable Goods,"Catalog, Search",653.57,dell-latitude-3520-chinh-hang-thinkpro.,Dell Latitude 3520 Intel (Chính hãng),47
ASUS Vivobook 15 M513,ASUS Vivobook 15 M513,a515sil-00.jpg,a515sil-00.jpg,a515sil-00.jpg,a515sil-00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,ASUS Vivobook 15 M513,Taxable Goods,"Catalog, Search",662.29,a515sil-00.,ASUS Vivobook 15 M513,47
MSI Prestige 14 A11,MSI Prestige 14 A11,msi_prestige14a11gr_00.jpg,msi_prestige14a11gr_00.jpg,msi_prestige14a11gr_00.jpg,msi_prestige14a11gr_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI Prestige 14 A11,Taxable Goods,"Catalog, Search",1438.38,msi_prestige14a11gr_00.,MSI Prestige 14 A11,35
Acer Gaming Aspire 7 Intel (Chính hãng),Acer Gaming Aspire 7 Intel (Chính hãng),gaming-aspire-7-intel.jpg,gaming-aspire-7-intel.jpg,gaming-aspire-7-intel.jpg,gaming-aspire-7-intel.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Acer",base,Acer Gaming Aspire 7 Intel (Chính hãng),Taxable Goods,"Catalog, Search",915.18,gaming-aspire-7-intel.,Acer Gaming Aspire 7 Intel (Chính hãng),44
HP ProBook 450 G8 (Chính hãng),HP ProBook 450 G8 (Chính hãng),450G8_00.jpg,450G8_00.jpg,450G8_00.jpg,450G8_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP ProBook 450 G8 (Chính hãng),Taxable Goods,"Catalog, Search",827.97,450G8_00.,HP ProBook 450 G8 (Chính hãng),20
Lenovo IdeaPad 5 15 AMD (Nhập khẩu),Lenovo IdeaPad 5 15 AMD (Nhập khẩu),ideapad515-00.jpg,ideapad515-00.jpg,ideapad515-00.jpg,ideapad515-00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo IdeaPad 5 15 AMD (Nhập khẩu),Taxable Goods,"Catalog, Search",784.37,ideapad515-00.,Lenovo IdeaPad 5 15 AMD (Nhập khẩu),35
Dell Inspiron 15 3511 Intel gen 11 (Chính hãng),Dell Inspiron 15 3511 Intel gen 11 (Chính hãng),inspiron-3511-p112f001abl-thinkpro.jpg,inspiron-3511-p112f001abl-thinkpro.jpg,inspiron-3511-p112f001abl-thinkpro.jpg,inspiron-3511-p112f001abl-thinkpro.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Dell",base,Dell Inspiron 15 3511 Intel gen 11 (Chính hãng),Taxable Goods,"Catalog, Search",631.77,inspiron-3511-p112f001abl-thinkpro.,Dell Inspiron 15 3511 Intel gen 11 (Chính hãng),29
Asus Vivobook 14 A415,Asus Vivobook 14 A415,A415sil_00.jpg,A415sil_00.jpg,A415sil_00.jpg,A415sil_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,Asus Vivobook 14 A415,Taxable Goods,"Catalog, Search",671.01,A415sil_00.,Asus Vivobook 14 A415,47
MSI Stealth 15M A11,MSI Stealth 15M A11,stealth15m-grey-0.jpg,stealth15m-grey-0.jpg,stealth15m-grey-0.jpg,stealth15m-grey-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI Stealth 15M A11,Taxable Goods,"Catalog, Search",1525.58,stealth15m-grey-0.,MSI Stealth 15M A11,41
Acer Nitro 5 15'' 2021 (AMD),Acer Nitro 5 15'' 2021 (AMD),nitro5-2020-00.jpg,nitro5-2020-00.jpg,nitro5-2020-00.jpg,nitro5-2020-00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Acer",base,Acer Nitro 5 15'' 2021 (AMD),Taxable Goods,"Catalog, Search",1024.18,nitro5-2020-00.,Acer Nitro 5 15'' 2021 (AMD),41
HP ProBook 440 G8 (Chính hãng),HP ProBook 440 G8 (Chính hãng),440g8-0.jpg,440g8-0.jpg,440g8-0.jpg,440g8-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP ProBook 440 G8 (Chính hãng),Taxable Goods,"Catalog, Search",827.97,440g8-0.,HP ProBook 440 G8 (Chính hãng),26
Lenovo IdeaPad 5 14 AMD (Chính hãng),Lenovo IdeaPad 5 14 AMD (Chính hãng),ideapad514-graphite-0.jpg,ideapad514-graphite-0.jpg,ideapad514-graphite-0.jpg,ideapad514-graphite-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo IdeaPad 5 14 AMD (Chính hãng),Taxable Goods,"Catalog, Search",814.89,ideapad514-graphite-0.,Lenovo IdeaPad 5 14 AMD (Chính hãng),35
Dell Vostro 14 3405 (Chính hãng),Dell Vostro 14 3405 (Chính hãng),v3405_00.png,v3405_00.png,v3405_00.png,v3405_00.png,,Default,simple,"Root,Root/Laptop,Root/Laptop/Dell",base,Dell Vostro 14 3405 (Chính hãng),Taxable Goods,"Catalog, Search",697.17,v3405_00.,Dell Vostro 14 3405 (Chính hãng),20
