sku,name,base_image,small_image,thumbnail_image,additional_images,store_view_code,attribute_set_code,product_type,categories,product_websites,description,tax_class_name,visibility,price,url_key,meta_title,qty
Asus Vivobook 15 A515,Asus Vivobook 15 A515,A515sil_00.jpg,A515sil_00.jpg,A515sil_00.jpg,A515sil_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,Asus Vivobook 15 A515,Taxable Goods,"Catalog, Search",627.85,A515sil_00.,Asus Vivobook 15 A515,35
MSI Pulse GL66,MSI Pulse GL66,gl66-0.jpg,gl66-0.jpg,gl66-0.jpg,gl66-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI Pulse GL66,Taxable Goods,"Catalog, Search",1656.38,gl66-0.,MSI Pulse GL66,29
Acer Nitro 5 15'' (Intel Gen 11),Acer Nitro 5 15'' (Intel Gen 11),nitro5-2020-00.jpg,nitro5-2020-00.jpg,nitro5-2020-00.jpg,nitro5-2020-00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Acer",base,Acer Nitro 5 15'' (Intel Gen 11),Taxable Goods,"Catalog, Search",1045.98,nitro5-2020-00.,Acer Nitro 5 15'' (Intel Gen 11),44
HP ZBook Studio G3,HP ZBook Studio G3,hp-zbook-studio-g3.jpg,hp-zbook-studio-g3.jpg,hp-zbook-studio-g3.jpg,hp-zbook-studio-g3.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP ZBook Studio G3,Taxable Goods,"Catalog, Search",871.57,hp-zbook-studio-g3.,HP ZBook Studio G3,26
Lenovo ThinkPad T490,Lenovo ThinkPad T490,lenovo-thinkpad-t490.jpg,lenovo-thinkpad-t490.jpg,lenovo-thinkpad-t490.jpg,lenovo-thinkpad-t490.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo ThinkPad T490,Taxable Goods,"Catalog, Search",827.97,lenovo-thinkpad-t490.,Lenovo ThinkPad T490,38
Dell Latitude 3410 (Chính hãng),Dell Latitude 3410 (Chính hãng),l3410-0.jpg,l3410-0.jpg,l3410-0.jpg,l3410-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Dell",base,Dell Latitude 3410 (Chính hãng),Taxable Goods,"Catalog, Search",758.21,l3410-0.,Dell Latitude 3410 (Chính hãng),47
Asus Vivobook Flip 14 TP470 (Intel),Asus Vivobook Flip 14 TP470 (Intel),tp470-silver-0.jpg,tp470-silver-0.jpg,tp470-silver-0.jpg,tp470-silver-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,Asus Vivobook Flip 14 TP470 (Intel),Taxable Goods,"Catalog, Search",697.17,tp470-silver-0.,Asus Vivobook Flip 14 TP470 (Intel),29
MSI Summit E13 Flip Evo,MSI Summit E13 Flip Evo,msi-nb-summit-e13-flip-ink-black-photo02.jpg,msi-nb-summit-e13-flip-ink-black-photo02.jpg,msi-nb-summit-e13-flip-ink-black-photo02.jpg,msi-nb-summit-e13-flip-ink-black-photo02.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI Summit E13 Flip Evo,Taxable Goods,"Catalog, Search",1743.59,msi-nb-summit-e13-flip-ink-black-photo02.,MSI Summit E13 Flip Evo,32
Acer Swift 5 14 (Chính hãng),Acer Swift 5 14 (Chính hãng),swift514_00gold.jpg,swift514_00gold.jpg,swift514_00gold.jpg,swift514_00gold.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Acer",base,Acer Swift 5 14 (Chính hãng),Taxable Goods,"Catalog, Search",1133.18,swift514_00gold.,Acer Swift 5 14 (Chính hãng),47
HP Envy 13 (Chính hãng),HP Envy 13 (Chính hãng),envy132020_00.jpg,envy132020_00.jpg,envy132020_00.jpg,envy132020_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP Envy 13 (Chính hãng),Taxable Goods,"Catalog, Search",958.78,envy132020_00.,HP Envy 13 (Chính hãng),32
Lenovo ThinkPad X390,Lenovo ThinkPad X390,lenovo-thinkpad-x390.jpg,lenovo-thinkpad-x390.jpg,lenovo-thinkpad-x390.jpg,lenovo-thinkpad-x390.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo ThinkPad X390,Taxable Goods,"Catalog, Search",827.97,lenovo-thinkpad-x390.,Lenovo ThinkPad X390,26
Dell Latitude 7490,Dell Latitude 7490,dell-latitude-7490.jpg,dell-latitude-7490.jpg,dell-latitude-7490.jpg,dell-latitude-7490.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Dell",base,Dell Latitude 7490,Taxable Goods,"Catalog, Search",718.97,dell-latitude-7490.,Dell Latitude 7490,29
Asus Vivobook Flip 14 TM420,Asus Vivobook Flip 14 TM420,tm420re-0.jpg,tm420re-0.jpg,tm420re-0.jpg,tm420re-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,Asus Vivobook Flip 14 TM420,Taxable Goods,"Catalog, Search",740.77,tm420re-0.,Asus Vivobook Flip 14 TM420,32
MSI Prestige 15 A11,MSI Prestige 15 A11,msi_prestige15a11gr_00.jpg,msi_prestige15a11gr_00.jpg,msi_prestige15a11gr_00.jpg,msi_prestige15a11gr_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI Prestige 15 A11,Taxable Goods,"Catalog, Search",1961.59,msi_prestige15a11gr_00.,MSI Prestige 15 A11,26
Acer Nitro 5 2021 (Intel H45),Acer Nitro 5 2021 (Intel H45),acer-nitro5-2021-1.jpg,acer-nitro5-2021-1.jpg,acer-nitro5-2021-1.jpg,acer-nitro5-2021-1.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Acer",base,Acer Nitro 5 2021 (Intel H45),Taxable Goods,"Catalog, Search",1068.21,acer-nitro5-2021-1.,Acer Nitro 5 2021 (Intel H45),44
HP Pavilion 14 (Intel Gen 11),HP Pavilion 14 (Intel Gen 11),pavi14g11gold-00.jpg,pavi14g11gold-00.jpg,pavi14g11gold-00.jpg,pavi14g11gold-00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP Pavilion 14 (Intel Gen 11),Taxable Goods,"Catalog, Search",980.58,pavi14g11gold-00.,HP Pavilion 14 (Intel Gen 11),41
Lenovo Ideapad S540-13IML,Lenovo Ideapad S540-13IML,lenovo-ideapad-s540-iron-grey-gallery-1.jpg,lenovo-ideapad-s540-iron-grey-gallery-1.jpg,lenovo-ideapad-s540-iron-grey-gallery-1.jpg,lenovo-ideapad-s540-iron-grey-gallery-1.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo Ideapad S540-13IML,Taxable Goods,"Catalog, Search",827.97,lenovo-ideapad-s540-iron-grey-gallery-1.,Lenovo Ideapad S540-13IML,35
Dell Latitude 7300,Dell Latitude 7300,dell-latitude-7310.jpg,dell-latitude-7310.jpg,dell-latitude-7310.jpg,dell-latitude-7310.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Dell",base,Dell Latitude 7300,Taxable Goods,"Catalog, Search",806.17,dell-latitude-7310.,Dell Latitude 7300,26
ASUS VivoBook 14 X415,ASUS VivoBook 14 X415,x409-00.jpg,x409-00.jpg,x409-00.jpg,x409-00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,ASUS VivoBook 14 X415,Taxable Goods,"Catalog, Search",741.21,x409-00.,ASUS VivoBook 14 X415,38
MSI Summit E16 Flip,MSI Summit E16 Flip,msi-nb-summit-e16-flip-photo02.jpg,msi-nb-summit-e16-flip-photo02.jpg,msi-nb-summit-e16-flip-photo02.jpg,msi-nb-summit-e16-flip-photo02.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI Summit E16 Flip,Taxable Goods,"Catalog, Search",2048.79,msi-nb-summit-e16-flip-photo02.,MSI Summit E16 Flip,41
Acer Swift X 2021,Acer Swift X 2021,swift-x-sfx14-41g-fpbl-sfg-03a.jpg,swift-x-sfx14-41g-fpbl-sfg-03a.jpg,swift-x-sfx14-41g-fpbl-sfg-03a.jpg,swift-x-sfx14-41g-fpbl-sfg-03a.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Acer",base,Acer Swift X 2021,Taxable Goods,"Catalog, Search",1307.58,swift-x-sfx14-41g-fpbl-sfg-03a.,Acer Swift X 2021,23
HP Envy 13 X360,HP Envy 13 X360,hp-envy-13-2-in-1-2021.jpg,hp-envy-13-2-in-1-2021.jpg,hp-envy-13-2-in-1-2021.jpg,hp-envy-13-2-in-1-2021.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP Envy 13 X360,Taxable Goods,"Catalog, Search",1002.38,hp-envy-13-2-in-1-2021.,HP Envy 13 X360,26
Lenovo IdeaPad 5 15 (Chính hãng - Intel gen 11),Lenovo IdeaPad 5 15 (Chính hãng - Intel gen 11),ideapad-5-15itl05-ct2-01-82fg00m5vn-xanh-thinkpro.jpg,ideapad-5-15itl05-ct2-01-82fg00m5vn-xanh-thinkpro.jpg,ideapad-5-15itl05-ct2-01-82fg00m5vn-xanh-thinkpro.jpg,ideapad-5-15itl05-ct2-01-82fg00m5vn-xanh-thinkpro.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo IdeaPad 5 15 (Chính hãng - Intel gen 11),Taxable Goods,"Catalog, Search",849.77,ideapad-5-15itl05-ct2-01-82fg00m5vn-xanh-thinkpro.,Lenovo IdeaPad 5 15 (Chính hãng - Intel gen 11),29
Dell Vostro 13 5301,Dell Vostro 13 5301,V5301_00.jpg,V5301_00.jpg,V5301_00.jpg,V5301_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Dell",base,Dell Vostro 13 5301,Taxable Goods,"Catalog, Search",845.41,V5301_00.,Dell Vostro 13 5301,47
Asus Vivobook S14 S433 (Intel Gen 11),Asus Vivobook S14 S433 (Intel Gen 11),s433bla_00.jpg,s433bla_00.jpg,s433bla_00.jpg,s433bla_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,Asus Vivobook S14 S433 (Intel Gen 11),Taxable Goods,"Catalog, Search",814.89,s433bla_00.,Asus Vivobook S14 S433 (Intel Gen 11),26
MSI GP76 Leopard (Intel Gen 11),MSI GP76 Leopard (Intel Gen 11),gp76-0-11th.jpg,gp76-0-11th.jpg,gp76-0-11th.jpg,gp76-0-11th.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI GP76 Leopard (Intel Gen 11),Taxable Goods,"Catalog, Search",2310.39,gp76-0-11th.,MSI GP76 Leopard (Intel Gen 11),35
Acer Predator Helios 300 2021,Acer Predator Helios 300 2021,helios-300-thinkpro-1.jpg,helios-300-thinkpro-1.jpg,helios-300-thinkpro-1.jpg,helios-300-thinkpro-1.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Acer",base,Acer Predator Helios 300 2021,Taxable Goods,"Catalog, Search",1481.98,helios-300-thinkpro-1.,Acer Predator Helios 300 2021,47
HP Victus Gaming 16 (Chính hãng),HP Victus Gaming 16 (Chính hãng),21c1-victus-calhoun-16-60w-lcd-micasilver-nt-hdcam-nonodd-win-10-coreset-front-thinkpro-1.jpg,21c1-victus-calhoun-16-60w-lcd-micasilver-nt-hdcam-nonodd-win-10-coreset-front-thinkpro-1.jpg,21c1-victus-calhoun-16-60w-lcd-micasilver-nt-hdcam-nonodd-win-10-coreset-front-thinkpro-1.jpg,21c1-victus-calhoun-16-60w-lcd-micasilver-nt-hdcam-nonodd-win-10-coreset-front-thinkpro-1.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP Victus Gaming 16 (Chính hãng),Taxable Goods,"Catalog, Search",1002.38,21c1-victus-calhoun-16-60w-lcd-micasilver-nt-hdcam-nonodd-win-10-coreset-front-thinkpro-1.,HP Victus Gaming 16 (Chính hãng),47
Lenovo IdeaPad 5 14 (Chính hãng - Intel Gen 11),Lenovo IdeaPad 5 14 (Chính hãng - Intel Gen 11),ideapad514_platgr_00.jpg,ideapad514_platgr_00.jpg,ideapad514_platgr_00.jpg,ideapad514_platgr_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo IdeaPad 5 14 (Chính hãng - Intel Gen 11),Taxable Goods,"Catalog, Search",858.49,ideapad514_platgr_00.,Lenovo IdeaPad 5 14 (Chính hãng - Intel Gen 11),20
Dell Latitude 5410,Dell Latitude 5410,dell-latitude-5410.jpg,dell-latitude-5410.jpg,dell-latitude-5410.jpg,dell-latitude-5410.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Dell",base,Dell Latitude 5410,Taxable Goods,"Catalog, Search",740.77,dell-latitude-5410.,Dell Latitude 5410,32
ASUS Vivobook 15 M513 OLED,ASUS Vivobook 15 M513 OLED,asus-vivobook-m513-l1221t-oled-thinkpro.jpg,asus-vivobook-m513-l1221t-oled-thinkpro.jpg,asus-vivobook-m513-l1221t-oled-thinkpro.jpg,asus-vivobook-m513-l1221t-oled-thinkpro.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,ASUS Vivobook 15 M513 OLED,Taxable Goods,"Catalog, Search",819.25,asus-vivobook-m513-l1221t-oled-thinkpro.,ASUS Vivobook 15 M513 OLED,20
MSI GE66 Raider (Intel Gen 11),MSI GE66 Raider (Intel Gen 11),ge66-0.jpg,ge66-0.jpg,ge66-0.jpg,ge66-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI GE66 Raider (Intel Gen 11),Taxable Goods,"Catalog, Search",2615.6,ge66-0.,MSI GE66 Raider (Intel Gen 11),26
HP Spectre 13 X360 2020,HP Spectre 13 X360 2020,spectrex36020sil-00.jpg,spectrex36020sil-00.jpg,spectrex36020sil-00.jpg,spectrex36020sil-00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP Spectre 13 X360 2020,Taxable Goods,"Catalog, Search",1089.58,spectrex36020sil-00.,HP Spectre 13 X360 2020,32
Lenovo ThinkPad T490s,Lenovo ThinkPad T490s,lenovo-thinkpad-t490s.jpg,lenovo-thinkpad-t490s.jpg,lenovo-thinkpad-t490s.jpg,lenovo-thinkpad-t490s.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo ThinkPad T490s,Taxable Goods,"Catalog, Search",915.18,lenovo-thinkpad-t490s.,Lenovo ThinkPad T490s,44
Asus Vivobook S15 S533 (Intel Gen 11),Asus Vivobook S15 S533 (Intel Gen 11),s533wh-00jpg.jpg,s533wh-00jpg.jpg,s533wh-00jpg.jpg,s533wh-00jpg.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,Asus Vivobook S15 S533 (Intel Gen 11),Taxable Goods,"Catalog, Search",862.85,s533wh-00jpg.,Asus Vivobook S15 S533 (Intel Gen 11),29
MSI GS66 Stealth (Intel Gen 11),MSI GS66 Stealth (Intel Gen 11),gs66-0-gen11.jpg,gs66-0-gen11.jpg,gs66-0-gen11.jpg,gs66-0-gen11.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI GS66 Stealth (Intel Gen 11),Taxable Goods,"Catalog, Search",2833.6,gs66-0-gen11.,MSI GS66 Stealth (Intel Gen 11),29
HP Victus 16,HP Victus 16,hp-victus.jpg,hp-victus.jpg,hp-victus.jpg,hp-victus.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP Victus 16,Taxable Goods,"Catalog, Search",1045.98,hp-victus.,HP Victus 16,29
Lenovo ThinkPad T590,Lenovo ThinkPad T590,lenovo-thinkpad-t590.jpg,lenovo-thinkpad-t590.jpg,lenovo-thinkpad-t590.jpg,lenovo-thinkpad-t590.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo ThinkPad T590,Taxable Goods,"Catalog, Search",958.78,lenovo-thinkpad-t590.,Lenovo ThinkPad T590,41
Asus Vivobook 15 A515 OLED,Asus Vivobook 15 A515 OLED,asus-vivobook-a515-oled-thinkpro.jpg,asus-vivobook-a515-oled-thinkpro.jpg,asus-vivobook-a515-oled-thinkpro.jpg,asus-vivobook-a515-oled-thinkpro.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,Asus Vivobook 15 A515 OLED,Taxable Goods,"Catalog, Search",854.13,asus-vivobook-a515-oled-thinkpro.,Asus Vivobook 15 A515 OLED,32
MSI GE76 Raider (Intel Gen 11),MSI GE76 Raider (Intel Gen 11),ge76-0.jpg,ge76-0.jpg,ge76-0.jpg,ge76-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/MSI",base,MSI GE76 Raider (Intel Gen 11),Taxable Goods,"Catalog, Search",4795.62,ge76-0.,MSI GE76 Raider (Intel Gen 11),23
HP Omen 15 2020 (AMD),HP Omen 15 2020 (AMD),omen1520-0.jpg,omen1520-0.jpg,omen1520-0.jpg,omen1520-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/HP",base,HP Omen 15 2020 (AMD),Taxable Goods,"Catalog, Search",1198.58,omen1520-0.,HP Omen 15 2020 (AMD),35
Lenovo ThinkPad L13 (Chính hãng),Lenovo ThinkPad L13 (Chính hãng),ThinkPad_L13_00.jpg,ThinkPad_L13_00.jpg,ThinkPad_L13_00.jpg,ThinkPad_L13_00.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo ThinkPad L13 (Chính hãng),Taxable Goods,"Catalog, Search",871.57,ThinkPad_L13_00.,Lenovo ThinkPad L13 (Chính hãng),20
ASUS TUF Gaming F15 2021 (Chính hãng),ASUS TUF Gaming F15 2021 (Chính hãng),fa506-fx506-21-badge-eclipsegrey.jpg,fa506-fx506-21-badge-eclipsegrey.jpg,fa506-fx506-21-badge-eclipsegrey.jpg,fa506-fx506-21-badge-eclipsegrey.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,ASUS TUF Gaming F15 2021 (Chính hãng),Taxable Goods,"Catalog, Search",936.98,fa506-fx506-21-badge-eclipsegrey.,ASUS TUF Gaming F15 2021 (Chính hãng),32
Lenovo IdeaPad Gaming 3 AMD (Chính hãng),Lenovo IdeaPad Gaming 3 AMD (Chính hãng),ideapadgm3-black-0.jpg,ideapadgm3-black-0.jpg,ideapadgm3-black-0.jpg,ideapadgm3-black-0.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Lenovo",base,Lenovo IdeaPad Gaming 3 AMD (Chính hãng),Taxable Goods,"Catalog, Search",871.57,ideapadgm3-black-0.,Lenovo IdeaPad Gaming 3 AMD (Chính hãng),20
Asus Zenbook Q408UG,Asus Zenbook Q408UG,asus-zenbook-q408ug.jpg,asus-zenbook-q408ug.jpg,asus-zenbook-q408ug.jpg,asus-zenbook-q408ug.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,Asus Zenbook Q408UG,Taxable Goods,"Catalog, Search",871.57,asus-zenbook-q408ug.,Asus Zenbook Q408UG,23
Asus Vivobook 14 Pro OLED,Asus Vivobook 14 Pro OLED,asus-vivobook-pro-oled-m3500qc-thinkpro.jpg,asus-vivobook-pro-oled-m3500qc-thinkpro.jpg,asus-vivobook-pro-oled-m3500qc-thinkpro.jpg,asus-vivobook-pro-oled-m3500qc-thinkpro.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,Asus Vivobook 14 Pro OLED,Taxable Goods,"Catalog, Search",1002.38,asus-vivobook-pro-oled-m3500qc-thinkpro.,Asus Vivobook 14 Pro OLED,26
ASUS ZENBOOK 13 UX325 OLED,ASUS ZENBOOK 13 UX325 OLED,asus-zenbook-ux325-oled-thinkpro.jpg,asus-zenbook-ux325-oled-thinkpro.jpg,asus-zenbook-ux325-oled-thinkpro.jpg,asus-zenbook-ux325-oled-thinkpro.jpg,,Default,simple,"Root,Root/Laptop,Root/Laptop/Asus",base,ASUS ZENBOOK 13 UX325 OLED,Taxable Goods,"Catalog, Search",1059.06,asus-zenbook-ux325-oled-thinkpro.,ASUS ZENBOOK 13 UX325 OLED,35
